torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 44089 ../llama2/finetune_megatron_llama_withGA.py --save /home/fuweiy/Pai-Megatron-Patch/cache/checkpoints/qwen7B-test_tp4pp1_variance/checkpoint/dsw-pretrain-megatron-gpt3-7B-lr-1e-5-bs-1-seqlen-128-pr-bf16-tp-4-pp-1-ac-sel-do-true-sp-false-tt--wt- --split 98,2,0 --train-data-path /home/fuweiy/Pai-Megatron-Patch/cache/datasets/alpaca_zh-qwen-train.json --valid-data-path /home/fuweiy/Pai-Megatron-Patch/cache/datasets/alpaca_zh-qwen-valid.json --test-data-path /home/fuweiy/Pai-Megatron-Patch/cache/datasets/alpaca_zh-qwen-valid.json --lr 1e-5 --min-lr 1e-6 --lr-decay-style linear --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.006 --dataloader-type cyclic --lr-decay-iters 1990 --lr-warmup-iters 10 --train-iters 2000 --micro-batch-size 1 --global-batch-size 128 --num-layers 32 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 11008 --seq-length 128 --max-position-embeddings 128 --max-padding-length 128 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 1000 --tensorboard-queue-size 1 --tensorboard-dir /home/fuweiy/Pai-Megatron-Patch/cache/checkpoints/qwen7B-test_tp4pp1_variance/tensorboard/dsw-pretrain-megatron-gpt3-7B-lr-1e-5-bs-1-seqlen-128-pr-bf16-tp-4-pp-1-ac-sel-do-true-sp-false-tt--wt-_2024.07.14-15.58.10 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --dataset LLama-Pretrain-Raw --no-save-optim --no-load-optim --no-load-rng --num-workers 8 --seed 1234 --extra-vocab-size 293 --patch-tokenizer-type LLamaTokenizer --swiglu --normalization RMSNorm --use-llama2-rotary-position-embeddings --position-embedding-type rope --untie-embeddings-and-output-weights --rotary-base 1000000 --rotary-scale-factor 1 --no-gradient-accumulation-fusion --bf16 --load /home/fuweiy/Pai-Megatron-Patch/cache/models/megatron/Qwen1.5-7B-megatron-tp4-pp1 --recompute-activations --use-distributed-optimizer
W0714 15:58:11.472772 139664506962560 torch/distributed/run.py:778] 
W0714 15:58:11.472772 139664506962560 torch/distributed/run.py:778] *****************************************
W0714 15:58:11.472772 139664506962560 torch/distributed/run.py:778] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0714 15:58:11.472772 139664506962560 torch/distributed/run.py:778] *****************************************
Zarr-based strategies will not be registered because of missing packages
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
/home/fuweiy/Pai-Megatron-Patch/megatron_patch/model/llava/clip_encoder.py:26: UserWarning: The cvcuda environment does not exist. Install cvcuda and use it
  warnings.warn("The cvcuda environment does not exist. Install cvcuda and use it")
> setting tensorboard ...
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  triton_bmm_41 0.0153 ms 91.4%
  triton_bmm_24 0.0177 ms 79.0%
  triton_bmm_45 0.0180 ms 77.7%
  triton_bmm_25 0.0180 ms 77.6%
  bmm 0.0184 ms 76.0%
  triton_bmm_40 0.0199 ms 70.2%
  triton_bmm_42 0.0200 ms 70.1%
  triton_bmm_43 0.0202 ms 69.1%
SingleProcess AUTOTUNE benchmarking takes 23.6810 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_37 0.0138 ms 100.0%
  triton_bmm_35 0.0147 ms 94.3%
  triton_bmm_41 0.0157 ms 88.0%
  triton_bmm_45 0.0170 ms 81.2%
  triton_bmm_25 0.0173 ms 79.9%
  bmm 0.0176 ms 78.6%
  triton_bmm_24 0.0179 ms 77.4%
  triton_bmm_42 0.0190 ms 72.8%
  triton_bmm_40 0.0193 ms 71.6%
  triton_bmm_31 0.0202 ms 68.6%
SingleProcess AUTOTUNE benchmarking takes 25.1251 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_37 0.0143 ms 100.0%
  triton_bmm_35 0.0147 ms 97.3%
  triton_bmm_41 0.0159 ms 89.9%
  bmm 0.0177 ms 80.7%
  triton_bmm_24 0.0180 ms 79.3%
  triton_bmm_45 0.0180 ms 79.3%
  triton_bmm_25 0.0183 ms 78.1%
  triton_bmm_40 0.0195 ms 73.0%
  triton_bmm_42 0.0201 ms 71.1%
  triton_bmm_43 0.0203 ms 70.1%
SingleProcess AUTOTUNE benchmarking takes 29.1415 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_35 0.0138 ms 100.0%
  triton_bmm_37 0.0141 ms 98.0%
  triton_bmm_41 0.0151 ms 91.3%
  triton_bmm_24 0.0176 ms 78.6%
  bmm 0.0177 ms 78.2%
  triton_bmm_45 0.0179 ms 77.4%
  triton_bmm_25 0.0179 ms 77.2%
  triton_bmm_40 0.0194 ms 71.3%
  triton_bmm_42 0.0198 ms 69.8%
  triton_bmm_31 0.0200 ms 69.0%
SingleProcess AUTOTUNE benchmarking takes 26.5888 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_37 0.0135 ms 100.0%
  triton_bmm_35 0.0140 ms 96.3%
  triton_bmm_41 0.0150 ms 89.9%
  triton_bmm_24 0.0168 ms 80.4%
  triton_bmm_25 0.0173 ms 78.2%
  bmm 0.0174 ms 77.5%
  triton_bmm_45 0.0176 ms 76.8%
  triton_bmm_40 0.0195 ms 69.2%
  triton_bmm_42 0.0198 ms 68.2%
  triton_bmm_43 0.0201 ms 67.3%
SingleProcess AUTOTUNE benchmarking takes 25.1634 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x1024, 1024x4096)
  mm 0.0307 ms 100.0%
  triton_mm_65 0.0330 ms 93.0%
  triton_mm_64 0.0413 ms 74.4%
  triton_mm_48 0.0425 ms 72.3%
  triton_mm_59 0.0457 ms 67.1%
  triton_mm_49 0.0468 ms 65.5%
  triton_mm_71 0.0508 ms 60.5%
  triton_mm_70 0.0516 ms 59.5%
  triton_mm_61 0.0516 ms 59.5%
  triton_mm_53 0.0554 ms 55.3%
SingleProcess AUTOTUNE benchmarking takes 15.7646 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x1024, 1024x4096)
  mm 0.0312 ms 100.0%
  triton_mm_65 0.0331 ms 94.5%
  triton_mm_64 0.0413 ms 75.7%
  triton_mm_59 0.0458 ms 68.2%
  triton_mm_48 0.0463 ms 67.5%
  triton_mm_49 0.0470 ms 66.5%
  triton_mm_71 0.0512 ms 61.1%
  triton_mm_61 0.0517 ms 60.4%
  triton_mm_70 0.0518 ms 60.3%
  triton_mm_50 0.0536 ms 58.3%
SingleProcess AUTOTUNE benchmarking takes 16.1998 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x1024, 1024x4096)
  triton_mm_65 0.0330 ms 100.0%
  mm 0.0339 ms 97.3%
  triton_mm_64 0.0411 ms 80.2%
  triton_mm_59 0.0454 ms 72.7%
  triton_mm_48 0.0461 ms 71.6%
  triton_mm_49 0.0464 ms 71.2%
  triton_mm_71 0.0510 ms 64.7%
  triton_mm_61 0.0516 ms 64.0%
  triton_mm_70 0.0517 ms 63.8%
  triton_mm_55 0.0550 ms 60.0%
SingleProcess AUTOTUNE benchmarking takes 17.5907 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x1024, 1024x4096)
  triton_mm_65 0.0308 ms 100.0%
  mm 0.0310 ms 99.4%
  triton_mm_64 0.0412 ms 74.7%
  triton_mm_59 0.0421 ms 73.2%
  triton_mm_48 0.0460 ms 67.0%
  triton_mm_49 0.0465 ms 66.2%
  triton_mm_71 0.0468 ms 65.9%
  triton_mm_70 0.0514 ms 59.9%
  triton_mm_61 0.0516 ms 59.7%
  triton_mm_57 0.0550 ms 56.0%
SingleProcess AUTOTUNE benchmarking takes 18.6370 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x1024, 1024x4096)
  triton_mm_65 0.0329 ms 100.0%
  mm 0.0346 ms 94.9%
  triton_mm_64 0.0409 ms 80.3%
  triton_mm_59 0.0455 ms 72.2%
  triton_mm_48 0.0460 ms 71.4%
  triton_mm_49 0.0466 ms 70.5%
  triton_mm_71 0.0507 ms 64.8%
  triton_mm_70 0.0512 ms 64.1%
  triton_mm_61 0.0516 ms 63.6%
  triton_mm_55 0.0531 ms 61.8%
SingleProcess AUTOTUNE benchmarking takes 23.3296 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x1024, 1024x4096)
  mm 0.0310 ms 100.0%
  triton_mm_65 0.0328 ms 94.5%
  triton_mm_64 0.0410 ms 75.6%
  triton_mm_59 0.0456 ms 68.0%
  triton_mm_48 0.0461 ms 67.3%
  triton_mm_49 0.0467 ms 66.4%
  triton_mm_71 0.0506 ms 61.2%
  triton_mm_70 0.0514 ms 60.3%
  triton_mm_61 0.0516 ms 60.1%
  triton_mm_57 0.0554 ms 55.9%
SingleProcess AUTOTUNE benchmarking takes 22.9263 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x1024, 1024x4096)
  triton_mm_65 0.0306 ms 100.0%
  mm 0.0324 ms 94.7%
  triton_mm_64 0.0411 ms 74.5%
  triton_mm_49 0.0433 ms 70.8%
  triton_mm_59 0.0453 ms 67.7%
  triton_mm_48 0.0458 ms 66.9%
  triton_mm_71 0.0507 ms 60.4%
  triton_mm_70 0.0512 ms 59.9%
  triton_mm_61 0.0512 ms 59.8%
  triton_mm_57 0.0538 ms 56.9%
SingleProcess AUTOTUNE benchmarking takes 20.3616 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x1024, 1024x4096)
  mm 0.0316 ms 100.0%
  triton_mm_65 0.0328 ms 96.3%
  triton_mm_64 0.0409 ms 77.4%
  triton_mm_59 0.0453 ms 69.8%
  triton_mm_48 0.0460 ms 68.7%
  triton_mm_49 0.0464 ms 68.1%
  triton_mm_71 0.0506 ms 62.5%
  triton_mm_70 0.0514 ms 61.5%
  triton_mm_61 0.0515 ms 61.4%
  triton_mm_55 0.0535 ms 59.1%
SingleProcess AUTOTUNE benchmarking takes 21.8691 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x5504)
  mm 0.0899 ms 100.0%
  triton_mm_89 0.1147 ms 78.4%
  triton_mm_72 0.1477 ms 60.9%
  triton_mm_73 0.1534 ms 58.6%
  triton_mm_95 0.1585 ms 56.7%
  triton_mm_94 0.1602 ms 56.1%
  triton_mm_88 0.1663 ms 54.0%
  triton_mm_77 0.1931 ms 46.5%
  triton_mm_76 0.1997 ms 45.0%
  triton_mm_81 0.2068 ms 43.5%
SingleProcess AUTOTUNE benchmarking takes 20.3021 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x5504)
  mm 0.0896 ms 100.0%
  triton_mm_89 0.1155 ms 77.6%
  triton_mm_72 0.1483 ms 60.4%
  triton_mm_73 0.1528 ms 58.6%
  triton_mm_94 0.1616 ms 55.4%
  triton_mm_95 0.1622 ms 55.2%
  triton_mm_88 0.1669 ms 53.7%
  triton_mm_77 0.1932 ms 46.4%
  triton_mm_76 0.2007 ms 44.6%
  triton_mm_81 0.2046 ms 43.8%
SingleProcess AUTOTUNE benchmarking takes 21.8178 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x5504)
  mm 0.0893 ms 100.0%
  triton_mm_89 0.1151 ms 77.6%
  triton_mm_72 0.1485 ms 60.2%
  triton_mm_73 0.1522 ms 58.7%
  triton_mm_94 0.1597 ms 55.9%
  triton_mm_95 0.1613 ms 55.4%
  triton_mm_88 0.1662 ms 53.7%
  triton_mm_77 0.2001 ms 44.6%
  triton_mm_76 0.2030 ms 44.0%
  triton_mm_81 0.2041 ms 43.8%
SingleProcess AUTOTUNE benchmarking takes 22.9885 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x5504)
  mm 0.0897 ms 100.0%
  triton_mm_89 0.1149 ms 78.1%
  triton_mm_72 0.1479 ms 60.7%
  triton_mm_73 0.1525 ms 58.8%
  triton_mm_95 0.1587 ms 56.5%
  triton_mm_94 0.1599 ms 56.1%
  triton_mm_88 0.1657 ms 54.1%
  triton_mm_77 0.1933 ms 46.4%
  triton_mm_76 0.2007 ms 44.7%
  triton_mm_81 0.2041 ms 44.0%
SingleProcess AUTOTUNE benchmarking takes 26.4847 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x5504)
  mm 0.0893 ms 100.0%
  triton_mm_89 0.1153 ms 77.4%
  triton_mm_72 0.1479 ms 60.4%
  triton_mm_73 0.1537 ms 58.1%
  triton_mm_95 0.1583 ms 56.4%
  triton_mm_94 0.1598 ms 55.9%
  triton_mm_88 0.1672 ms 53.4%
  triton_mm_77 0.1942 ms 46.0%
  triton_mm_76 0.1976 ms 45.2%
  triton_mm_81 0.2068 ms 43.2%
SingleProcess AUTOTUNE benchmarking takes 25.5966 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x5504)
  mm 0.0863 ms 100.0%
  triton_mm_89 0.1146 ms 75.3%
  triton_mm_72 0.1478 ms 58.4%
  triton_mm_73 0.1526 ms 56.6%
  triton_mm_95 0.1564 ms 55.2%
  triton_mm_94 0.1586 ms 54.4%
  triton_mm_88 0.1659 ms 52.0%
  triton_mm_77 0.1900 ms 45.4%
  triton_mm_76 0.2015 ms 42.8%
  triton_mm_81 0.2046 ms 42.2%
SingleProcess AUTOTUNE benchmarking takes 26.1516 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x5504)
  mm 0.0899 ms 100.0%
  triton_mm_89 0.1151 ms 78.1%
  triton_mm_72 0.1478 ms 60.8%
  triton_mm_73 0.1516 ms 59.3%
  triton_mm_95 0.1580 ms 56.9%
  triton_mm_94 0.1601 ms 56.2%
  triton_mm_88 0.1662 ms 54.1%
  triton_mm_77 0.1955 ms 46.0%
  triton_mm_76 0.2006 ms 44.8%
  triton_mm_81 0.2041 ms 44.0%
SingleProcess AUTOTUNE benchmarking takes 26.0614 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x4096, 4096x5504)
  mm 0.0899 ms 100.0%
  triton_mm_89 0.1151 ms 78.1%
  triton_mm_72 0.1469 ms 61.2%
  triton_mm_73 0.1525 ms 58.9%
  triton_mm_95 0.1599 ms 56.2%
  triton_mm_94 0.1603 ms 56.1%
  triton_mm_88 0.1668 ms 53.9%
  triton_mm_77 0.1956 ms 45.9%
  triton_mm_76 0.2008 ms 44.7%
  triton_mm_81 0.2043 ms 44.0%
SingleProcess AUTOTUNE benchmarking takes 27.0286 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x2752, 2752x4096)
  mm 0.0631 ms 100.0%
  triton_mm_113 0.0670 ms 94.1%
  triton_mm_96 0.0849 ms 74.3%
  triton_mm_112 0.0879 ms 71.8%
  triton_mm_97 0.0898 ms 70.2%
  triton_mm_107 0.0961 ms 65.6%
  triton_mm_105 0.0978 ms 64.5%
  triton_mm_103 0.1000 ms 63.0%
  triton_mm_118 0.1001 ms 63.0%
  triton_mm_104 0.1011 ms 62.4%
SingleProcess AUTOTUNE benchmarking takes 23.8131 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x2752, 2752x4096)
  mm 0.0635 ms 100.0%
  triton_mm_113 0.0672 ms 94.5%
  triton_mm_96 0.0854 ms 74.4%
  triton_mm_112 0.0886 ms 71.7%
  triton_mm_97 0.0898 ms 70.7%
  triton_mm_107 0.0965 ms 65.8%
  triton_mm_105 0.0967 ms 65.6%
  triton_mm_118 0.1006 ms 63.1%
  triton_mm_104 0.1008 ms 63.0%
  triton_mm_103 0.1012 ms 62.7%
SingleProcess AUTOTUNE benchmarking takes 24.0733 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x2752, 2752x4096)
  mm 0.0631 ms 100.0%
  triton_mm_113 0.0695 ms 90.9%
  triton_mm_96 0.0850 ms 74.3%
  triton_mm_112 0.0882 ms 71.6%
  triton_mm_97 0.0893 ms 70.7%
  triton_mm_107 0.0961 ms 65.7%
  triton_mm_105 0.0967 ms 65.3%
  triton_mm_104 0.0998 ms 63.3%
  triton_mm_118 0.1001 ms 63.1%
  triton_mm_103 0.1006 ms 62.8%
SingleProcess AUTOTUNE benchmarking takes 23.7000 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x2752, 2752x4096)
  mm 0.0631 ms 100.0%
  triton_mm_113 0.0669 ms 94.4%
  triton_mm_96 0.0850 ms 74.2%
  triton_mm_112 0.0881 ms 71.7%
  triton_mm_97 0.0891 ms 70.9%
  triton_mm_107 0.0960 ms 65.8%
  triton_mm_105 0.0969 ms 65.1%
  triton_mm_103 0.0998 ms 63.2%
  triton_mm_118 0.1001 ms 63.0%
  triton_mm_104 0.1005 ms 62.8%
SingleProcess AUTOTUNE benchmarking takes 27.4160 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x2752, 2752x4096)
  mm 0.0619 ms 100.0%
  triton_mm_113 0.0692 ms 89.4%
  triton_mm_96 0.0847 ms 73.1%
  triton_mm_112 0.0883 ms 70.1%
  triton_mm_97 0.0894 ms 69.2%
  triton_mm_107 0.0963 ms 64.3%
  triton_mm_105 0.0973 ms 63.6%
  triton_mm_103 0.0997 ms 62.1%
  triton_mm_104 0.1002 ms 61.8%
  triton_mm_118 0.1003 ms 61.7%
SingleProcess AUTOTUNE benchmarking takes 22.0038 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x2752, 2752x4096)
  mm 0.0629 ms 100.0%
  triton_mm_113 0.0690 ms 91.2%
  triton_mm_96 0.0846 ms 74.3%
  triton_mm_112 0.0879 ms 71.6%
  triton_mm_97 0.0890 ms 70.7%
  triton_mm_107 0.0958 ms 65.7%
  triton_mm_105 0.0968 ms 65.0%
  triton_mm_103 0.0996 ms 63.2%
  triton_mm_118 0.0999 ms 63.0%
  triton_mm_104 0.1000 ms 63.0%
SingleProcess AUTOTUNE benchmarking takes 22.9415 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x2752, 2752x4096)
  mm 0.0632 ms 100.0%
  triton_mm_113 0.0667 ms 94.7%
  triton_mm_96 0.0853 ms 74.1%
  triton_mm_112 0.0877 ms 72.0%
  triton_mm_97 0.0896 ms 70.5%
  triton_mm_107 0.0960 ms 65.8%
  triton_mm_105 0.0966 ms 65.4%
  triton_mm_118 0.0997 ms 63.3%
  triton_mm_104 0.1001 ms 63.1%
  triton_mm_103 0.1007 ms 62.8%
SingleProcess AUTOTUNE benchmarking takes 22.7362 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_133 0.0137 ms 100.0%
  triton_bmm_131 0.0137 ms 99.4%
  triton_bmm_137 0.0152 ms 90.0%
  triton_bmm_141 0.0170 ms 80.4%
  triton_bmm_121 0.0173 ms 78.9%
  triton_bmm_120 0.0179 ms 76.5%
  bmm 0.0182 ms 75.1%
  triton_bmm_138 0.0189 ms 72.2%
  triton_bmm_139 0.0191 ms 71.3%
  triton_bmm_136 0.0192 ms 71.0%
SingleProcess AUTOTUNE benchmarking takes 2.9479 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_133 0.0135 ms 100.0%
  triton_bmm_131 0.0139 ms 96.6%
  triton_bmm_137 0.0153 ms 87.7%
  triton_bmm_120 0.0169 ms 79.4%
  triton_bmm_141 0.0170 ms 79.1%
  triton_bmm_121 0.0174 ms 77.2%
  bmm 0.0183 ms 73.7%
  triton_bmm_138 0.0189 ms 71.0%
  triton_bmm_139 0.0192 ms 70.0%
  triton_bmm_136 0.0195 ms 69.0%
SingleProcess AUTOTUNE benchmarking takes 2.9836 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_133 0.0136 ms 100.0%
  triton_bmm_131 0.0147 ms 92.1%
  triton_bmm_137 0.0154 ms 88.2%
  triton_bmm_141 0.0171 ms 79.2%
  triton_bmm_120 0.0172 ms 79.0%
  triton_bmm_121 0.0175 ms 77.6%
  bmm 0.0177 ms 76.5%
  triton_bmm_138 0.0191 ms 70.9%
  triton_bmm_139 0.0194 ms 69.9%
  triton_bmm_136 0.0195 ms 69.6%
SingleProcess AUTOTUNE benchmarking takes 3.0867 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_133 0.0135 ms 100.0%
  triton_bmm_131 0.0139 ms 97.1%
  triton_bmm_137 0.0153 ms 88.3%
  triton_bmm_141 0.0171 ms 79.3%
  triton_bmm_121 0.0174 ms 77.9%
  bmm 0.0177 ms 76.6%
  triton_bmm_120 0.0179 ms 75.4%
  triton_bmm_138 0.0191 ms 71.0%
  triton_bmm_139 0.0193 ms 70.1%
  triton_bmm_136 0.0194 ms 69.7%
SingleProcess AUTOTUNE benchmarking takes 2.8893 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(128x2752, 2752x4096)
  mm 0.0631 ms 100.0%
  triton_mm_113 0.0691 ms 91.3%
  triton_mm_96 0.0853 ms 73.9%
  triton_mm_112 0.0879 ms 71.8%
  triton_mm_97 0.0893 ms 70.6%
  triton_mm_107 0.0960 ms 65.7%
  triton_mm_105 0.0972 ms 64.9%
  triton_mm_104 0.1005 ms 62.8%
  triton_mm_118 0.1005 ms 62.8%
  triton_mm_109 0.1016 ms 62.1%
SingleProcess AUTOTUNE benchmarking takes 22.8558 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_133 0.0131 ms 100.0%
  triton_bmm_131 0.0138 ms 95.3%
  triton_bmm_137 0.0150 ms 87.7%
  triton_bmm_141 0.0167 ms 78.7%
  triton_bmm_120 0.0167 ms 78.5%
  bmm 0.0169 ms 77.5%
  triton_bmm_121 0.0173 ms 76.1%
  triton_bmm_138 0.0187 ms 70.2%
  triton_bmm_139 0.0189 ms 69.3%
  triton_bmm_136 0.0191 ms 68.9%
SingleProcess AUTOTUNE benchmarking takes 2.9825 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_133 0.0131 ms 100.0%
  triton_bmm_131 0.0136 ms 95.9%
  triton_bmm_137 0.0150 ms 86.9%
  triton_bmm_141 0.0167 ms 78.4%
  triton_bmm_120 0.0167 ms 78.2%
  triton_bmm_121 0.0170 ms 76.9%
  bmm 0.0175 ms 74.4%
  triton_bmm_138 0.0187 ms 69.7%
  triton_bmm_139 0.0190 ms 68.8%
  triton_bmm_136 0.0193 ms 67.6%
SingleProcess AUTOTUNE benchmarking takes 2.8019 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_157 0.0135 ms 100.0%
  triton_bmm_155 0.0140 ms 96.6%
  triton_bmm_161 0.0153 ms 88.7%
  triton_bmm_144 0.0171 ms 79.3%
  triton_bmm_165 0.0171 ms 79.0%
  bmm 0.0174 ms 77.9%
  triton_bmm_145 0.0174 ms 77.7%
  triton_bmm_162 0.0191 ms 71.0%
  triton_bmm_163 0.0193 ms 70.1%
  triton_bmm_160 0.0193 ms 70.0%
SingleProcess AUTOTUNE benchmarking takes 2.8810 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_133 0.0134 ms 100.0%
  triton_bmm_131 0.0141 ms 95.2%
  triton_bmm_137 0.0153 ms 87.9%
  triton_bmm_141 0.0169 ms 79.4%
  triton_bmm_120 0.0169 ms 79.2%
  triton_bmm_121 0.0172 ms 77.9%
  bmm 0.0176 ms 76.3%
  triton_bmm_138 0.0189 ms 70.8%
  triton_bmm_139 0.0192 ms 69.9%
  triton_bmm_136 0.0195 ms 68.9%
SingleProcess AUTOTUNE benchmarking takes 3.0508 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_157 0.0136 ms 100.0%
  triton_bmm_155 0.0140 ms 97.1%
  triton_bmm_161 0.0154 ms 88.5%
  triton_bmm_165 0.0171 ms 79.6%
  triton_bmm_144 0.0171 ms 79.4%
  triton_bmm_145 0.0175 ms 78.0%
  bmm 0.0175 ms 78.0%
  triton_bmm_162 0.0191 ms 71.3%
  triton_bmm_163 0.0194 ms 70.2%
  triton_bmm_160 0.0197 ms 69.1%
SingleProcess AUTOTUNE benchmarking takes 2.8897 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_157 0.0133 ms 100.0%
  triton_bmm_155 0.0138 ms 96.2%
  triton_bmm_161 0.0151 ms 87.8%
  triton_bmm_165 0.0169 ms 78.9%
  triton_bmm_144 0.0170 ms 78.1%
  triton_bmm_145 0.0173 ms 76.9%
  bmm 0.0178 ms 74.6%
  triton_bmm_162 0.0189 ms 70.3%
  triton_bmm_163 0.0191 ms 69.5%
  triton_bmm_160 0.0192 ms 69.2%
SingleProcess AUTOTUNE benchmarking takes 2.8643 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_157 0.0135 ms 100.0%
  triton_bmm_155 0.0140 ms 96.3%
  triton_bmm_161 0.0153 ms 88.0%
  triton_bmm_165 0.0171 ms 78.7%
  triton_bmm_145 0.0173 ms 78.0%
  triton_bmm_144 0.0178 ms 75.7%
  bmm 0.0180 ms 75.1%
  triton_bmm_162 0.0190 ms 70.9%
  triton_bmm_163 0.0193 ms 69.9%
  triton_bmm_160 0.0196 ms 68.9%
SingleProcess AUTOTUNE benchmarking takes 2.9151 seconds and 0.0000 seconds precompiling
AUTOTUNE bmm(8x128x128, 8x128x128)
  triton_bmm_179 0.0139 ms 100.0%
